2,"ALAM RAYA SENTOSA, CV.",02.253.093.5-901.000,ARS,"DUSUN III LEDUNG NO RT.09 RW.03 KEL LABUHAN RATU KEC.LABUHAN RATU, LAMPUNG TIMUR, LAMPUNG",10XA54,HOTMAN,,0813-8890-4228,,TOKYO,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,2018-03-27 13:34:19.850,logkr2,0
3,"ALAMUI LOGISTICS, PT.",02.253.093.5-901.000,ALG,JL. SUNTER AGUNG BARAT BLOK B 35 A NO 52 KEL. SUNTER AGUNG KEC. TANJUNG PRIOK,10XA33,JOHAN,0888-5732-2007,0813-3179-0010,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,2018-03-27 13:34:26.173,logkr2,0
4,"BHAKTI ABADI SEJAHTERA, PT.",02.253.093.5-901.000,BAS,"JL. STADION TIMUR NO.19 RT.006 RW.002, KARANG KIDUL, SEMARANG TENGAH, JAWA TENGAH",10XB48,SYSIL,0812-9666-7698,0813-1025-2822,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,2018-03-27 13:34:02.600,logkr2,0
5,"BINTAN MEGAH ABADI, PT.",02.186.338.6-044.000,BMA,"DHARMA WANITA NO.1 PEL. SUNDA KELAPA, ANCOL, PADEMANGAN, JAKARTA UTARA",10XB31,ATIK,0811-925-188,0856-9501-1327,021-6241381,TOKYO,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,NULL,NULL,1
6,"CEHA JAYA LOGISTIC, PT.",02.253.093.5-901.000,CEH,"BUKIT VANDA 20 RT.006 RW.008 SRONDOL KULON, KOTA SEMARANG JAWA TENGAH",10XC25,AHMADI,0813-2543-7878,0813-1491-5552,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,2018-03-27 13:34:12.177,logkr2,0
7,"DUNIA EXPRESS TRANSINDO, PT.",,DET,JL. AGUNG KARYA VII BLOK B. NO.1 KEL.PAPANGGO SUNTER AGUNG - TANJUNG PRIOK JAKUT 14350,10XD18,KAMIL,0812-1223-8878,0896-0695-4814,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,2017-10-04 12:08:22.833,logkr2,1
8,"EXPRESSINDO 88 NUSANTARA, PT.",02.764.301.4-451.000,E8T,"PERUM LEGOK INDAH BLOK A, 6/12 RT.01 RW.09 BABAKAN LEGOK TANGERANG",10XE11,RIANTO,0812-1980-3984,0812-8628-5837,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,NULL,NULL,1
9,"GEMA SARANA TRANSPORTASI, PT.",31.532.742.9-034.000,GST,"TAMAN PALEM LESTARI BLOK X NO B RT.013 RW.008, CENGKARENG BARAT, CENGKARENG, JAKARTA BARAT",10XG06,RINA,0821-1446-4640,0821-1446-4640,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,NULL,NULL,1
10,"JASA TRANS TIRTA, PT.",02.506.193.8-027.000,JTT,"RUKAN CEMPAKA MAS BLOK J NO.52 SUMUR BATU, KEMAYORAN, JAKARTA PUSAT",10XJ15,DAVID,0811-983-393,0813-8325-9951,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,NULL,NULL,1
11,"KARURA FREIGHT FORWARDING DAN LOGISTICS, PT.",02.253.093.5-901.000,KFF,JL. MARGOMULYO PERMAI BLOK K-31 SURABAYA,10XK28,ROY,0812-1678-4699,0812-8885-1437,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,2018-03-27 13:34:50.950,logkr2,0
12,"KARYA UTAMA, CV.",21.017.819.0-432.000,KYU,"RT. 005 RW. 010 BOJONG RAWA LUMBU, KOTAMADYA BEKASI",10XK46,PAULUS,0811-850-4768,0812-9790-5287,,TOKYO,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,NULL,NULL,1
13,"LOOKMAN DJAJA LOGISTICS, PT.",02.825.481.1-604.000,LDL,JL. RAYA PUTAT GEDE TIMUR NO.3. RT.004 RW.002 PUTAT GEDE-SUKOMANUNGGAL SURABAYA,10XL08,BU SRI,0878-8081-1823,0812-1328-3987,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,NULL,NULL,1
14,"MARC TRI MANUNGGAL, PT.",,MTM,"JL. KOPI NO. 4 D LT. II, KOMPLEK KOPI MAS JAKARTA",10XM71,"BAPAK HADI ","  0812-1092-202 ",0818-792-202,021-6904396,,,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,2017-03-01 15:54:58.173,miskr3,1
15,"MUNTJUL, PT.",02.253.093.5-901.000,MTL,"JL. DR. SUTOMO NO.60 RT.018 RW.005 BACIRO GONDOKUSUMAN, YOGYAKARTA",10XM01,YANI,,0877-3863-9770,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,2018-03-27 13:35:09.723,logkr2,0
16,"MURNI PARMACAHATI LESTARI, PT.",31.462.834.8-407.000,MPL,"JL.BINTARA JAYA 17 TR 008/002 ,BEKASI",10XM14,BUDI,0812-8889-9921,0812-9178-7221,021-88956731,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,NULL,NULL,1
17,"PERINTIS UTAMA MEKAR, PT.",01.762.058.4-217.000,PUM,"KOMP PENUIN CENTRE BLOK G/12A LUBUK BAJA KOTA, LUBUK BAJA, BATAM",10XP40,BU DERY,,0821-2929-1740,,BCA,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,NULL,NULL,1
18,"PUTRA NAGITA PRATAMA, PT.",01.895.242.4-009.000,PNP,JLN RAYA LAPANGAN TEMBAK NO.64 H RT.003 RW.002 CIBUBUR - CIRACAS - JAKARTA TIMUR,10XP52,PA RIZAL,0813-9868-2123,0822-1029-3885,,TOKYO,IDR,NULL,NULL,NULL,2017-02-01 00:00:00.000,administrator,NULL,NULL,1
